create table Klients (
	id int identity(1,1) primary key,
	epasts varchar(30) not null,
	parole char(64) not null,
	vards nvarchar(30) not null,
	uzvards nvarchar(30) not null,
	dzimsanas_diena date,
	telefona_nr numeric(11,0)
)

create table KlientsKarte (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	numurs numeric(16,0) not null,
	CVC numeric(3,0) not null,
	termins_lidz date not null
)

create table Adrese (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	pilseta nvarchar(30) not null,
	iela nvarchar(30) not null,
	majas_nr int not null,
	dzivokla_nr int,
	pasta_indekss nvarchar(7) not null
)

create table Pasutijums (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	adrese_id int foreign key references Adrese not null,
	karte_id int foreign key references KlientsKarte not null,
	datums date not null,
	cena smallmoney not null
)

create table Kategorija (
	id int identity(1,1) primary key,
	nosaukums nvarchar(30) not null,
)

create table Prece (
	id int identity(1,1) primary key,
	kategorija_id int foreign key references Kategorija not null,
	nosaukums nvarchar(30) not null,
	apraksts nvarchar(200) not null,
	cena smallmoney not null,
	atlaides_cena smallmoney
)

create table PasutijumsPrece (
	prece_id int foreign key references Prece not null,
	pasutijums_id int foreign key references Pasutijums not null,
	skaits int not null
)

-- Klients
INSERT INTO Klients VALUES ('janis@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Jānis', 'Ozols', NULL, 20565555)
INSERT INTO Klients VALUES ('davis@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Dāvis', 'Ozols', NULL, 22565555)
INSERT INTO Klients VALUES ('markuss@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Markuss', 'Ozols', NULL, 23565555)
INSERT INTO Klients VALUES ('georgs@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Georgs', 'Ozols', NULL, 24565555)
INSERT INTO Klients VALUES ('aija@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Aija', 'Ozola', NULL, 25565555)
INSERT INTO Klients VALUES ('gunta@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Gunta', 'Ozola', NULL, 26565555)
INSERT INTO Klients VALUES ('emils@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Emīls', 'Ozols', NULL, 27565555)
INSERT INTO Klients VALUES ('roberts@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Roberts', 'Ozols', NULL, 28565555)
INSERT INTO Klients VALUES ('kristaps@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Kristaps', 'Ozols', NULL, 29565555)
INSERT INTO Klients VALUES ('ieva@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Ieva', 'Ozola', NULL, 29565555)

INSERT INTO Klients VALUES ('janisjaunais@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Jānis', 'Jaunais', NULL, 20534625)
INSERT INTO Klients VALUES ('davisjaunais@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Dāvis', 'Jaunais', NULL, 20000555)
INSERT INTO Klients VALUES ('markussjaunais@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Markuss', 'Jaunais', NULL, 23515255)
INSERT INTO Klients VALUES ('georgsjaunais@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Georgs', 'Jaunais', NULL, 20885555)
